PHD SCHEDULE 8D TABLE 1 - PORTFOLIO HOLDINGS INFORMATION FOR INVESTMENT OPTION [VSACCSOCCN] - ASSETS - 2024-12-31,,,,,,,,,,,,,
ASSET CLASS,INTERNALLY MANAGED OR EXTERNALLY MANAGED,NAME OF INSTITUTION,NAME OF ISSUER / COUNTERPARTY,NAME OF FUND MANAGER,NAME / KIND OF INVESTMENT ITEM,CURRENCY,SECURITY IDENTIFIER,ADDRESS,% OWNERSHIP / PROPERTY HELD,UNITS HELD,VALUE(AUD),WEIGHTING(%),
LISTED EQUITY,-,-,-,-,CLOROX CO.,-,CLX US,-,,"14,999","$3,934,533",0.15%,
LISTED EQUITY,-,-,-,-,LAM RESEARCH CORP.,-,LRCX US,-,,"33,622","$3,922,369",0.15%,
LISTED EQUITY,-,-,-,-,"NETAPP, INC.",-,NTAP US,-,,"20,916","$3,921,412",0.15%,
LISTED EQUITY,-,-,-,-,TOYOTA MOTOR CORP.,-,7203 JP,-,,"121,179","$3,917,837",0.15%,
LISTED EQUITY,-,-,-,-,COLGATE-PALMOLIVE CO.,-,CL US,-,,"26,654","$3,913,577",0.15%,
LISTED EQUITY,-,-,-,-,DAITO TRUST CONSTRUCTION CO. LTD.,-,1878 JP,-,,"21,621","$3,905,120",0.15%,
LISTED EQUITY,-,-,-,-,"T. ROWE PRICE GROUP, INC.",-,TROW US,-,,"21,342","$3,898,193",0.15%,
LISTED EQUITY,-,-,-,-,ALS LTD.,-,ALQ AU,-,,"258,127","$3,892,545",0.15%,
LISTED EQUITY,-,-,-,-,"DELL TECHNOLOGIES, INC.",-,DELL US,-,,"20,258","$3,770,530",0.14%,
LISTED EQUITY,-,-,-,-,WOLTERS KLUWER NV,-,WKL NA,-,,"13,986","$3,751,991",0.14%,
LISTED EQUITY,-,-,-,-,FLEX LTD.,-,FLEX US,-,,"60,246","$3,735,535",0.14%,
LISTED EQUITY,-,-,-,-,COCHLEAR LTD.,-,COH AU,-,,"12,772","$3,702,303",0.14%,
LISTED EQUITY,-,-,-,-,"MANHATTAN ASSOCIATES, INC.",-,MANH US,-,,"8,375","$3,655,603",0.14%,
LISTED EQUITY,-,-,-,-,FEDEX CORP.,-,FDX US,-,,"7,972","$3,622,387",0.14%,
LISTED EQUITY,-,-,-,-,WISETECH GLOBAL LTD.,-,WTC AU,-,,"29,899","$3,619,555",0.14%,
LISTED EQUITY,-,-,-,-,BRISTOL-MYERS SQUIBB CO.,-,BMY US,-,,"39,476","$3,606,176",0.14%,
LISTED EQUITY,-,-,-,-,ABBOTT LABORATORIES,-,ABT US,-,,"19,700","$3,598,968",0.14%,
LISTED EQUITY,-,-,-,-,"MSCI, INC.",-,MSCI US,-,,"3,691","$3,577,548",0.14%,
LISTED EQUITY,-,-,-,-,SCHNEIDER ELECTRIC SE,-,SU FP,-,,"8,858","$3,568,876",0.14%,
LISTED EQUITY,-,-,-,-,"ADVANCED MICRO DEVICES, INC.",-,AMD US,-,,"18,257","$3,561,802",0.14%,
LISTED EQUITY,-,-,-,-,"IDEXX LABORATORIES, INC.",-,IDXX US,-,,"5,333","$3,561,039",0.14%,
LISTED EQUITY,-,-,-,-,"GOLDMAN SACHS GROUP, INC.",-,GS US,-,,"3,847","$3,557,929",0.14%,
LISTED EQUITY,-,-,-,-,"BOOKING HOLDINGS, INC.",-,BKNG US,-,,432,"$3,465,964",0.13%,
LISTED EQUITY,-,-,-,-,PRYSMIAN SPA,-,PRY IM,-,,"32,930","$3,395,897",0.13%,
LISTED EQUITY,-,-,-,-,RECRUIT HOLDINGS CO. LTD.,-,6098 JP,-,,"29,566","$3,386,320",0.13%,
LISTED EQUITY,-,-,-,-,"GENERAL MILLS, INC.",-,GIS US,-,,"32,543","$3,351,770",0.13%,
LISTED EQUITY,-,-,-,-,"GODADDY, INC.",-,GDDY US,-,,"10,486","$3,342,590",0.13%,
LISTED EQUITY,-,-,-,-,"METTLER-TOLEDO INTERNATIONAL, INC.",-,MTD US,-,,"1,690","$3,340,019",0.13%,
LISTED EQUITY,-,-,-,-,"CUMMINS, INC.",-,CMI US,-,,"5,806","$3,268,956",0.13%,
LISTED EQUITY,-,-,-,-,"GILEAD SCIENCES, INC.",-,GILD US,-,,"21,746","$3,244,214",0.12%,
LISTED EQUITY,-,-,-,-,SINGAPORE EXCHANGE LTD.,-,SGX SP,-,,"214,099","$3,229,309",0.12%,
LISTED EQUITY,-,-,-,-,"CBRE GROUP, INC.",-,CBRE US,-,,"15,228","$3,229,135",0.12%,
LISTED EQUITY,-,-,-,-,"SNAP-ON, INC.",-,SNA US,-,,"5,836","$3,199,976",0.12%,
LISTED EQUITY,-,-,-,-,CLEANAWAY WASTE MANAGEMENT LTD.,-,CWY AU,-,,"1,200,708","$3,181,877",0.12%,
LISTED EQUITY,-,-,-,-,SONIC HEALTHCARE LTD.,-,SHL AU,-,,"117,755","$3,180,555",0.12%,
LISTED EQUITY,-,-,-,-,ARCH CAPITAL GROUP LTD.,-,ACGL US,-,,"21,209","$3,163,489",0.12%,
LISTED EQUITY,-,-,-,-,NICKEL INDUSTRIES LTD.,-,NIC AU,-,,"3,789,521","$3,126,355",0.12%,
LISTED EQUITY,-,-,-,-,RAMELIUS RESOURCES LTD.,-,RMS AU,-,,"1,510,298","$3,126,317",0.12%,
LISTED EQUITY,-,-,-,-,AMERICAN EXPRESS CO.,-,AXP US,-,,"6,496","$3,113,800",0.12%,
LISTED EQUITY,-,-,-,-,KONINKLIJKE AHOLD DELHAIZE NV,-,AD NA,-,,"58,914","$3,102,759",0.12%,
LISTED EQUITY,-,-,-,-,"SALESFORCE, INC.",-,CRM US,-,,"5,732","$3,095,229",0.12%,
LISTED EQUITY,-,-,-,-,NESTLE SA,-,NESN SW,-,,"22,988","$3,067,801",0.12%,
LISTED EQUITY,-,-,-,-,CODAN LTD.,-,CDA AU,-,,"189,651","$3,053,388",0.12%,
LISTED EQUITY,-,-,-,-,AMCOR PLC,-,AMC AU,-,,"203,915","$3,052,608",0.12%,
LISTED EQUITY,-,-,-,-,BANK OF NEW YORK MELLON CORP.,-,BK US,-,,"24,553","$3,046,828",0.12%,
LISTED EQUITY,-,-,-,-,"BEST BUY CO., INC.",-,BBY US,-,,"21,763","$3,015,832",0.12%,
LISTED EQUITY,-,-,-,-,"EBAY, INC.",-,EBAY US,-,,"30,104","$3,012,107",0.12%,
LISTED EQUITY,-,-,-,-,"RPM INTERNATIONAL, INC.",-,RPM US,-,,"15,114","$3,003,928",0.12%,
LISTED EQUITY,-,-,-,-,RAMSAY HEALTH CARE LTD.,-,RHC AU,-,,"86,880","$3,000,850",0.11%,
LISTED EQUITY,-,-,-,-,VOLVO AB,-,VOLVB SS,-,,"76,040","$2,985,506",0.11%,
LISTED EQUITY,-,-,-,-,NEWS CORP.,-,NWS AU,-,,"59,064","$2,923,686",0.11%,
LISTED EQUITY,-,-,-,-,"INTUIT, INC.",-,INTU US,-,,"2,853","$2,896,568",0.11%,
LISTED EQUITY,-,-,-,-,ALLSTATE CORP.,-,ALL US,-,,"9,193","$2,862,650",0.11%,
LISTED EQUITY,-,-,-,-,NORSK HYDRO ASA,-,NHY NO,-,,"318,789","$2,835,229",0.11%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH AU,-,,"79,970","$2,794,940",0.11%,
LISTED EQUITY,-,-,-,-,RIDLEY CORP. LTD.,-,RIC AU,-,,"1,028,852","$2,777,900",0.11%,
LISTED EQUITY,-,-,-,-,"PNC FINANCIAL SERVICES GROUP, INC.",-,PNC US,-,,"8,834","$2,751,562",0.11%,
LISTED EQUITY,-,-,-,-,SIMS LTD.,-,SGM AU,-,,"230,270","$2,735,609",0.10%,
LISTED EQUITY,-,-,-,-,REGIONS FINANCIAL CORP.,-,RF US,-,,"71,795","$2,727,316",0.10%,
LISTED EQUITY,-,-,-,-,AIA GROUP LTD.,-,1299 HK,-,,"230,462","$2,697,772",0.10%,
LISTED EQUITY,-,-,-,-,TRACTOR SUPPLY CO.,-,TSCO US,-,,"31,165","$2,670,739",0.10%,
LISTED EQUITY,-,-,-,-,ZURICH INSURANCE GROUP AG,-,ZURN SW,-,,"2,750","$2,641,067",0.10%,
LISTED EQUITY,-,-,-,-,HUB24 LTD.,-,HUB AU,-,,"37,602","$2,617,070",0.10%,
LISTED EQUITY,-,-,-,-,"LIFE360, INC.",-,360 AU,-,,"115,219","$2,597,046",0.10%,
LISTED EQUITY,-,-,-,-,"O'REILLY AUTOMOTIVE, INC.",-,ORLY US,-,,"1,345","$2,576,012",0.10%,
LISTED EQUITY,-,-,-,-,"VERTEX PHARMACEUTICALS, INC.",-,VRTX US,-,,"3,912","$2,544,332",0.10%,
LISTED EQUITY,-,-,-,-,ESSILORLUXOTTICA SA,-,EL FP,-,,"6,333","$2,495,575",0.10%,
LISTED EQUITY,-,-,-,-,ROYAL CARIBBEAN CRUISES LTD.,-,RCL US,-,,"6,654","$2,479,132",0.09%,
LISTED EQUITY,-,-,-,-,SVENSKA CELLULOSA AB SCA,-,SCAB SS,-,,"120,321","$2,470,217",0.09%,
LISTED EQUITY,-,-,-,-,NATIONAL BANK OF CANADA,-,NA CN,-,,"16,744","$2,464,004",0.09%,
LISTED EQUITY,-,-,-,-,ADIDAS AG,-,ADS GR,-,,"6,151","$2,436,001",0.09%,
LISTED EQUITY,-,-,-,-,PANDORA AS,-,PNDORA DC,-,,"8,184","$2,417,373",0.09%,
LISTED EQUITY,-,-,-,-,SHERWIN-WILLIAMS CO.,-,SHW US,-,,"4,395","$2,413,033",0.09%,
LISTED EQUITY,-,-,-,-,KLA CORP.,-,KLAC US,-,,"2,361","$2,402,545",0.09%,
LISTED EQUITY,-,-,-,-,BANK OF QUEENSLAND LTD.,-,BOQ AU,-,,"354,714","$2,376,583",0.09%,
LISTED EQUITY,-,-,-,-,"PRUDENTIAL FINANCIAL, INC.",-,PRU US,-,,"12,411","$2,375,958",0.09%,
LISTED EQUITY,-,-,-,-,STERIS PLC,-,STE US,-,,"6,926","$2,299,550",0.09%,
LISTED EQUITY,-,-,-,-,CHUBB LTD.,-,CB US,-,,"5,149","$2,297,701",0.09%,
LISTED EQUITY,-,-,-,-,CRH PLC,-,CRH US,-,,"15,326","$2,290,221",0.09%,
LISTED EQUITY,-,-,-,-,"AMERICAN WATER WORKS CO., INC.",-,AWK US,-,,"11,388","$2,289,691",0.09%,
LISTED EQUITY,-,-,-,-,NEC CORP.,-,6701 JP,-,,"15,788","$2,226,149",0.09%,
LISTED EQUITY,-,-,-,-,"ANALOG DEVICES, INC.",-,ADI US,-,,"6,452","$2,213,861",0.08%,
LISTED EQUITY,-,-,-,-,FISHER & PAYKEL HEALTHCARE CORP. LTD.,-,FPH NZ,-,,"63,426","$2,203,868",0.08%,
LISTED EQUITY,-,-,-,-,FAIR ISAAC CORP.,-,FICO US,-,,679,"$2,182,742",0.08%,
LISTED EQUITY,-,-,-,-,ASICS CORP.,-,7936 JP,-,,"68,131","$2,177,561",0.08%,
LISTED EQUITY,-,-,-,-,"FORTINET, INC.",-,FTNT US,-,,"14,147","$2,158,735",0.08%,
LISTED EQUITY,-,-,-,-,PACKAGING CORP. OF AMERICA,-,PKG US,-,,"5,914","$2,150,256",0.08%,
LISTED EQUITY,-,-,-,-,"ILLINOIS TOOL WORKS, INC.",-,ITW US,-,,"5,192","$2,126,099",0.08%,
LISTED EQUITY,-,-,-,-,"AUTOMATIC DATA PROCESSING, INC.",-,ADP US,-,,"4,483","$2,119,343",0.08%,
LISTED EQUITY,-,-,-,-,ADMIRAL GROUP PLC,-,ADM LN,-,,"39,571","$2,116,317",0.08%,
LISTED EQUITY,-,-,-,-,"BORGWARNER, INC.",-,BWA US,-,,"40,444","$2,076,578",0.08%,
LISTED EQUITY,-,-,-,-,GENERAL MOTORS CO.,-,GM US,-,,"24,097","$2,073,277",0.08%,
LISTED EQUITY,-,-,-,-,"CISCO SYSTEMS, INC.",-,CSCO US,-,,"21,140","$2,021,335",0.08%,
LISTED EQUITY,-,-,-,-,ASX LTD.,-,ASX AU,-,,"31,021","$2,018,837",0.08%,
LISTED EQUITY,-,-,-,-,RELX PLC,-,REL LN,-,,"27,258","$2,000,921",0.08%,
LISTED EQUITY,-,-,-,-,MASCO CORP.,-,MAS US,-,,"16,990","$1,991,397",0.08%,
LISTED EQUITY,-,-,-,-,NUIX LTD.,-,NXL AU,-,,"310,200","$1,960,461",0.08%,
LISTED EQUITY,-,-,-,-,"TOKIO MARINE HOLDINGS, INC.",-,8766 JP,-,,"32,884","$1,935,759",0.07%,
LISTED EQUITY,-,-,-,-,CHORUS LTD.,-,CNU AU,-,,"242,859","$1,928,301",0.07%,
LISTED EQUITY,-,-,-,-,"DOMINO'S PIZZA, INC.",-,DPZ US,-,,"2,824","$1,914,435",0.07%,
LISTED EQUITY,-,-,-,-,ONEX CORP.,-,ONEX CN,-,,"15,135","$1,908,368",0.07%,
LISTED EQUITY,-,-,-,-,"ARISTA NETWORKS, INC.",-,ANET US,-,,"10,594","$1,891,107",0.07%,
LISTED EQUITY,-,-,-,-,"METLIFE, INC.",-,MET US,-,,"14,237","$1,882,746",0.07%,
LISTED EQUITY,-,-,-,-,TORONTO-DOMINION BANK,-,TD CN,-,,"21,893","$1,881,540",0.07%,
LISTED EQUITY,-,-,-,-,"LENNOX INTERNATIONAL, INC.",-,LII US,-,,"1,901","$1,870,899",0.07%,
LISTED EQUITY,-,-,-,-,NEXT PLC,-,NXT LN,-,,"9,647","$1,853,316",0.07%,
LISTED EQUITY,-,-,-,-,BNP PARIBAS SA,-,BNP FP,-,,"18,676","$1,849,729",0.07%,
LISTED EQUITY,-,-,-,-,AXIS CAPITAL HOLDINGS LTD.,-,AXS US,-,,"12,906","$1,847,223",0.07%,
LISTED EQUITY,-,-,-,-,NITTO DENKO CORP.,-,6988 JP,-,,"66,120","$1,821,089",0.07%,
LISTED EQUITY,-,-,-,-,ANSELL LTD.,-,ANN AU,-,,"53,590","$1,812,415",0.07%,
LISTED EQUITY,-,-,-,-,"SERVICENOW, INC.",-,NOW US,-,,"1,057","$1,809,674",0.07%,
LISTED EQUITY,-,-,-,-,UNILEVER PLC,-,ULVR LN,-,,"19,625","$1,805,451",0.07%,
LISTED EQUITY,-,-,-,-,ORIX CORP.,-,8591 JP,-,,"51,539","$1,805,070",0.07%,
LISTED EQUITY,-,-,-,-,ORACLE CORP.,-,ORCL US,-,,"6,703","$1,804,075",0.07%,
LISTED EQUITY,-,-,-,-,"TREND MICRO, INC.",-,4704 JP,-,,"20,465","$1,801,747",0.07%,
LISTED EQUITY,-,-,-,-,A2 MILK CO. LTD.,-,A2M AU,-,,"310,393","$1,794,074",0.07%,
LISTED EQUITY,-,-,-,-,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",-,EXPD US,-,,"9,948","$1,779,798",0.07%,
LISTED EQUITY,-,-,-,-,MAGELLAN FINANCIAL GROUP LTD.,-,MFG AU,-,,"158,935","$1,767,353",0.07%,
LISTED EQUITY,-,-,-,-,"HARTFORD FINANCIAL SERVICES GROUP, INC.",-,HIG US,-,,"9,998","$1,766,670",0.07%,
LISTED EQUITY,-,-,-,-,FINECOBANK BANCA FINECO SPA,-,FBK IM,-,,"62,881","$1,765,732",0.07%,
LISTED EQUITY,-,-,-,-,SEEK LTD.,-,SEK AU,-,,"78,121","$1,763,190",0.07%,
LISTED EQUITY,-,-,-,-,ORION OYJ,-,ORNBV FH,-,,"24,157","$1,728,394",0.07%,
LISTED EQUITY,-,-,-,-,"FORTUNE BRANDS INNOVATIONS, INC.",-,FBIN US,-,,"15,382","$1,697,531",0.07%,
LISTED EQUITY,-,-,-,-,"HUBBELL, INC.",-,HUBB US,-,,"2,487","$1,682,885",0.06%,
LISTED EQUITY,-,-,-,-,EXPERIAN PLC,-,EXPN LN,-,,"23,957","$1,669,407",0.06%,
LISTED EQUITY,-,-,-,-,ING GROEP NV,-,INGA NA,-,,"63,748","$1,613,105",0.06%,
LISTED EQUITY,-,-,-,-,VINCI SA,-,DG FP,-,,"9,589","$1,599,578",0.06%,
LISTED EQUITY,-,-,-,-,"CF INDUSTRIES HOLDINGS, INC.",-,CF US,-,,"11,514","$1,586,715",0.06%,
LISTED EQUITY,-,-,-,-,UNIBAIL-RODAMCO-WESTFIELD,-,URW AU,-,,"262,507","$1,580,293",0.06%,
LISTED EQUITY,-,-,-,-,NUCOR CORP.,-,NUE US,-,,"8,334","$1,570,993",0.06%,
LISTED EQUITY,-,-,-,-,"ELECTRONIC ARTS, INC.",-,EA US,-,,"6,634","$1,567,593",0.06%,
LISTED EQUITY,-,-,-,-,TELIX PHARMACEUTICALS LTD.,-,TLX AU,-,,"63,611","$1,565,467",0.06%,
LISTED EQUITY,-,-,-,-,"AMGEN, INC.",-,AMGN US,-,,"3,623","$1,525,062",0.06%,
LISTED EQUITY,-,-,-,-,ZIP CO. LTD.,-,ZIP AU,-,,"509,577","$1,508,346",0.06%,
LISTED EQUITY,-,-,-,-,SAGE GROUP PLC,-,SGE LN,-,,"58,405","$1,503,910",0.06%,
LISTED EQUITY,-,-,-,-,"DAVITA, INC.",-,DVA US,-,,"6,210","$1,500,034",0.06%,
LISTED EQUITY,-,-,-,-,"AMERICAN INTERNATIONAL GROUP, INC.",-,AIG US,-,,"12,757","$1,500,026",0.06%,
LISTED EQUITY,-,-,-,-,TECHTRONIC INDUSTRIES CO. LTD.,-,669 HK,-,,"70,143","$1,494,873",0.06%,
LISTED EQUITY,-,-,-,-,LOGITECH INTERNATIONAL SA,-,LOGN SW,-,,"11,048","$1,477,565",0.06%,
LISTED EQUITY,-,-,-,-,ASAHI KASEI CORP.,-,3407 JP,-,,"131,486","$1,476,263",0.06%,
LISTED EQUITY,-,-,-,-,HELIA GROUP LTD.,-,HLI AU,-,,"326,424","$1,459,113",0.06%,
LISTED EQUITY,-,-,-,-,SERVICE STREAM LTD.,-,SSM AU,-,,"932,647","$1,454,929",0.06%,
LISTED EQUITY,-,-,-,-,RATIONAL AG,-,RAA GR,-,,"1,051","$1,448,918",0.06%,
LISTED EQUITY,-,-,-,-,"PINTEREST, INC.",-,PINS US,-,,"30,583","$1,432,447",0.05%,
LISTED EQUITY,-,-,-,-,TOKYO ELECTRON LTD.,-,8035 JP,-,,"5,682","$1,412,196",0.05%,
LISTED EQUITY,-,-,-,-,IMDEX LTD.,-,IMD AU,-,,"603,547","$1,400,229",0.05%,
LISTED EQUITY,-,-,-,-,HARVEY NORMAN HOLDINGS LTD.,-,HVN AU,-,,"299,317","$1,397,811",0.05%,
LISTED EQUITY,-,-,-,-,CINTAS CORP.,-,CTAS US,-,,"4,735","$1,397,068",0.05%,
LISTED EQUITY,-,-,-,-,REECE LTD.,-,REH AU,-,,"62,074","$1,389,213",0.05%,
LISTED EQUITY,-,-,-,-,"LOWE'S COS., INC.",-,LOW US,-,,"3,457","$1,377,940",0.05%,
LISTED EQUITY,-,-,-,-,"UNITED PARCEL SERVICE, INC.",-,UPS US,-,,"6,715","$1,367,639",0.05%,
LISTED EQUITY,-,-,-,-,"CADENCE DESIGN SYSTEMS, INC.",-,CDNS US,-,,"2,809","$1,363,258",0.05%,
LISTED EQUITY,-,-,-,-,FAST RETAILING CO. LTD.,-,9983 JP,-,,"2,464","$1,362,732",0.05%,
LISTED EQUITY,-,-,-,-,COMCAST CORP.,-,CMCSA US,-,,"22,465","$1,361,711",0.05%,
LISTED EQUITY,-,-,-,-,ALLEGION PLC,-,ALLE US,-,,"6,424","$1,355,865",0.05%,
LISTED EQUITY,-,-,-,-,FASTENAL CO.,-,FAST US,-,,"11,644","$1,352,393",0.05%,
LISTED EQUITY,-,-,-,-,SHIONOGI & CO. LTD.,-,4507 JP,-,,"58,377","$1,331,251",0.05%,
LISTED EQUITY,-,-,-,-,ERSTE GROUP BANK AG,-,EBS AV,-,,"13,293","$1,326,350",0.05%,
LISTED EQUITY,-,-,-,-,"WEST PHARMACEUTICAL SERVICES, INC.",-,WST US,-,,"2,489","$1,317,032",0.05%,
LISTED EQUITY,-,-,-,-,AUSTRALIAN CLINICAL LABS LTD.,-,ACL AU,-,,"382,563","$1,316,017",0.05%,
LISTED EQUITY,-,-,-,-,INTESA SANPAOLO SPA,-,ISP IM,-,,"201,323","$1,300,684",0.05%,
LISTED EQUITY,-,-,-,-,STRYKER CORP.,-,SYK US,-,,"2,204","$1,281,583",0.05%,
LISTED EQUITY,-,-,-,-,"AUTODESK, INC.",-,ADSK US,-,,"2,676","$1,277,701",0.05%,
LISTED EQUITY,-,-,-,-,NATWEST GROUP PLC,-,NWG LN,-,,"156,246","$1,270,836",0.05%,
LISTED EQUITY,-,-,-,-,"MAGNA INTERNATIONAL, INC.",-,MG CN,-,,"18,558","$1,252,148",0.05%,
LISTED EQUITY,-,-,-,-,IDP EDUCATION LTD.,-,IEL AU,-,,"98,854","$1,248,528",0.05%,
LISTED EQUITY,-,-,-,-,"RESMED, INC.",-,RMD US,-,,"3,339","$1,233,370",0.05%,
LISTED EQUITY,-,-,-,-,REGIS HEALTHCARE LTD.,-,REG AU,-,,"205,428","$1,232,568",0.05%,
LISTED EQUITY,-,-,-,-,BUNGE GLOBAL SA,-,BG US,-,,"9,725","$1,221,371",0.05%,
LISTED EQUITY,-,-,-,-,HEWLETT PACKARD ENTERPRISE CO.,-,HPE US,-,,"35,202","$1,213,848",0.05%,
LISTED EQUITY,-,-,-,-,STORA ENSO OYJ,-,STERV FH,-,,"74,120","$1,204,666",0.05%,
LISTED EQUITY,-,-,-,-,BEGA CHEESE LTD.,-,BGA AU,-,,"207,353","$1,196,429",0.05%,
LISTED EQUITY,-,-,-,-,GEBERIT AG,-,GEBN SW,-,,"1,301","$1,193,435",0.05%,
LISTED EQUITY,-,-,-,-,DEUTSCHE BANK AG,-,DBK GR,-,,"42,853","$1,192,596",0.05%,
LISTED EQUITY,-,-,-,-,OLYMPUS CORP.,-,7733 JP,-,,"48,270","$1,175,931",0.05%,
LISTED EQUITY,-,-,-,-,"GARTNER, INC.",-,IT US,-,,"1,502","$1,175,208",0.05%,
LISTED EQUITY,-,-,-,-,PRUDENTIAL PLC,-,PRU LN,-,,"90,825","$1,170,280",0.04%,
LISTED EQUITY,-,-,-,-,MITSUBISHI CHEMICAL GROUP CORP.,-,4188 JP,-,,"142,347","$1,169,870",0.04%,
LISTED EQUITY,-,-,-,-,"T&D HOLDINGS, INC.",-,8795 JP,-,,"39,018","$1,165,073",0.04%,
LISTED EQUITY,-,-,-,-,HARGREAVES LANSDOWN PLC,-,HL LN,-,,"52,197","$1,159,303",0.04%,
LISTED EQUITY,-,-,-,-,SMITH & NEPHEW PLC,-,SN LN,-,,"57,729","$1,157,679",0.04%,
LISTED EQUITY,-,-,-,-,"HUBSPOT, INC.",-,HUBS US,-,,"1,026","$1,154,336",0.04%,
LISTED EQUITY,-,-,-,-,"UNITEDHEALTH GROUP, INC.",-,UNH US,-,,"1,409","$1,151,095",0.04%,
LISTED EQUITY,-,-,-,-,KURITA WATER INDUSTRIES LTD.,-,6370 JP,-,,"20,163","$1,148,783",0.04%,
LISTED EQUITY,-,-,-,-,VALEO SE,-,FR FP,-,,"73,718","$1,148,080",0.04%,
LISTED EQUITY,-,-,-,-,MORGAN STANLEY,-,MS US,-,,"5,642","$1,145,539",0.04%,
LISTED EQUITY,-,-,-,-,"PULTEGROUP, INC.",-,PHM US,-,,"6,494","$1,142,181",0.04%,
LISTED EQUITY,-,-,-,-,INDUSTRIA DE DISENO TEXTIL SA,-,ITX SM,-,,"13,537","$1,123,875",0.04%,
LISTED EQUITY,-,-,-,-,FIRSTSERVICE CORP.,-,FSV CN,-,,"3,771","$1,102,755",0.04%,
LISTED EQUITY,-,-,-,-,"INTERNATIONAL FLAVORS & FRAGRANCES, INC.",-,IFF US,-,,"8,075","$1,102,668",0.04%,
LISTED EQUITY,-,-,-,-,GIVAUDAN SA,-,GIVN SW,-,,156,"$1,101,740",0.04%,
LISTED EQUITY,-,-,-,-,TALANX AG,-,TLX GR,-,,"7,972","$1,095,240",0.04%,
LISTED EQUITY,-,-,-,-,U.S. FOODS HOLDING CORP.,-,USFD US,-,,"9,927","$1,081,613",0.04%,
LISTED EQUITY,-,-,-,-,KIMBERLY-CLARK CORP.,-,KMB US,-,,"5,017","$1,061,736",0.04%,
LISTED EQUITY,-,-,-,-,"ZOZO, INC.",-,3092 JP,-,,"20,967","$1,055,205",0.04%,
LISTED EQUITY,-,-,-,-,"DAI-ICHI LIFE HOLDINGS, INC.",-,8750 JP,-,,"23,934","$1,041,672",0.04%,
LISTED EQUITY,-,-,-,-,SYSCO CORP.,-,SYY US,-,,"8,432","$1,041,248",0.04%,
LISTED EQUITY,-,-,-,-,"APPLIED MATERIALS, INC.",-,AMAT US,-,,"3,946","$1,036,507",0.04%,
LISTED EQUITY,-,-,-,-,PROGRESSIVE CORP.,-,PGR US,-,,"2,656","$1,028,012",0.04%,
LISTED EQUITY,-,-,-,-,"APTARGROUP, INC.",-,ATR US,-,,"4,037","$1,024,227",0.04%,
LISTED EQUITY,-,-,-,-,ROCHE HOLDING AG,-,RO SW,-,,"2,123","$1,024,032",0.04%,
LISTED EQUITY,-,-,-,-,"SPROUTS FARMERS MARKET, INC.",-,SFM US,-,,"4,962","$1,018,424",0.04%,
LISTED EQUITY,-,-,-,-,BLUESCOPE STEEL LTD.,-,BSL AU,-,,"54,353","$1,015,852",0.04%,
LISTED EQUITY,-,-,-,-,CREDIT CORP. GROUP LTD.,-,CCP AU,-,,"63,376","$1,013,383",0.04%,
LISTED EQUITY,-,-,-,-,"CLEAN HARBORS, INC.",-,CLH US,-,,"2,692","$1,000,652",0.04%,
LISTED EQUITY,-,-,-,-,HIKMA PHARMACEUTICALS PLC,-,HIK LN,-,,"24,748","$997,670",0.04%,
LISTED EQUITY,-,-,-,-,"PHINIA, INC.",-,PHIN US,-,,"12,795","$995,425",0.04%,
LISTED EQUITY,-,-,-,-,KELSIAN GROUP LTD.,-,KLS AU,-,,"268,251","$981,800",0.04%,
LISTED EQUITY,-,-,-,-,FERRARI NV,-,RACE IM,-,,"1,405","$968,964",0.04%,
LISTED EQUITY,-,-,-,-,SOFTBANK CORP.,-,9434 JP,-,,"472,445","$965,714",0.04%,
LISTED EQUITY,-,-,-,-,NINE ENTERTAINMENT CO. HOLDINGS LTD.,-,NEC AU,-,,"778,292","$961,191",0.04%,
LISTED EQUITY,-,-,-,-,FUJIFILM HOLDINGS CORP.,-,4901 JP,-,,"28,208","$959,246",0.04%,
LISTED EQUITY,-,-,-,-,"BURLINGTON STORES, INC.",-,BURL US,-,,"2,040","$939,191",0.04%,
LISTED EQUITY,-,-,-,-,MANULIFE FINANCIAL CORP.,-,MFC CN,-,,"18,918","$938,182",0.04%,
LISTED EQUITY,-,-,-,-,"DOCUSIGN, INC.",-,DOCU US,-,,"6,418","$932,366",0.04%,
LISTED EQUITY,-,-,-,-,SPARK NEW ZEALAND LTD.,-,SPK AU,-,,"345,180","$928,534",0.04%,
LISTED EQUITY,-,-,-,-,FLETCHER BUILDING LTD.,-,FBU AU,-,,"358,784","$914,899",0.04%,
LISTED EQUITY,-,-,-,-,JAPAN POST INSURANCE CO. LTD.,-,7181 JP,-,,"30,068","$898,290",0.03%,
LISTED EQUITY,-,-,-,-,STEADFAST GROUP LTD.,-,SDF AU,-,,"154,321","$895,064",0.03%,
LISTED EQUITY,-,-,-,-,"MARKETAXESS HOLDINGS, INC.",-,MKTX US,-,,"2,427","$885,901",0.03%,
LISTED EQUITY,-,-,-,-,NETWEALTH GROUP LTD.,-,NWL AU,-,,"30,693","$882,429",0.03%,
LISTED EQUITY,-,-,-,-,METSO OYJ,-,METSO FH,-,,"58,122","$872,920",0.03%,
